0.5392594337463379,of long-term debt (LTD) in combination with precautionary facilities.  ,"64578 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
§ 238.182 or § 252.62 of this title, as 
applicable, or a subsidiary of such depository institution holding company; and 
(ii) An eligible debt security, as 
defined in § 238.181 or § 252.61 of this title, as applicable, or that is pari passu or subordinated to any eligible debt security issued by the depository institution holding company; or 
(2) Both: 
(i) Issued by a U.S. intermediate 
holding company or insured depository 
institution that is subject to a long-term debt requirement set forth in § 374.3 of this chapter or § 54.3, § 216.3, or § 252.162 of this title, as applicable, or a subsidiary of such U.S. intermediate holding company or insured depository institution; and 
(ii) An eligible external debt security, 
as defined in § 374.2 of this chapter or § 54.2, § 216.2, or § 252.161 of this title, as applicable, or that is pari passu or subordinated to any eligible external debt security issued by the U.S. intermediate holding company or insured depository institution; or 
(3) Issued by a global systemically 
important banking organization, as 
defined in § 252.2 of this title other than a global systemically important BHC; or issued by a subsidiary of a global systemically important banking organization that is not a global systemically important BHC, other than a U.S. intermediate holding company subject to a long-term debt requirement set forth in § 252.162 of this title; and where, 
(i) The instrument is eligible for use 
to comply with an applicable law or regulation requiring the issuance of a minimum amount of instruments to absorb losses or recapitalize the issuer or any of its subsidiaries in connection with a resolution, receivership, insolvency, or similar proceeding of the issuer or any of its subsidiaries; or 
(ii) The instrument is pari passu or 
subordinated to any instrument described in paragraph (3)(i) of this definition; for purposes of this paragraph (3)(ii) of this definition, if the issuer may be subject to a special resolution regime, in its jurisdiction of incorporation or organization, that addresses the failure or potential failure of a financial company and any instrument described in paragraph (3)(i) of this definition is eligible under that special resolution regime to be written down or converted into equity or any other capital instrument, then an instrument is pari passu or subordinated to any instrument described in paragraph (3)(i) of this definition if that instrument is eligible under that special resolution regime to be written down or converted into equity or any other capital instrument ahead of or proportionally with any instrument described in paragraph (3)(i) of this definition; and 
(4) Provided that, for purposes of this 
definition, covered debt instrument does 
not include a debt instrument that qualifies as tier 2 capital pursuant to § 324.20(d) or that is otherwise treated as regulatory capital by the primary supervisor of the issuer. 
 * *"
0.5365038514137268,Regulatory agencies can decide how to use cost effi ciency: ,"64552 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
99An implication of this and the other 
simplifying assumptions noted is that the proposed 
requirement that eligible external LTD generally be issued at the holding company level would be no costlier to covered entities than an alternative rule that would also allow firms to meet the external requirement with LTD issued externally out of IDIs. This may not always be true. Some covered entities might, if permitted, prefer to partially meet the requirement with external IDI debt, for example, if they believed such a choice could incrementally lower their LTD interest cost."
0.5363913178443909,Federal Deposit Insurance Corporation ,"64578 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
§ 238.182 or § 252.62 of this title, as 
applicable, or a subsidiary of such depository institution holding company; and 
(ii) An eligible debt security, as 
defined in § 238.181 or § 252.61 of this title, as applicable, or that is pari passu or subordinated to any eligible debt security issued by the depository institution holding company; or 
(2) Both: 
(i) Issued by a U.S. intermediate 
holding company or insured depository 
institution that is subject to a long-term debt requirement set forth in § 374.3 of this chapter or § 54.3, § 216.3, or § 252.162 of this title, as applicable, or a subsidiary of such U.S. intermediate holding company or insured depository institution; and 
(ii) An eligible external debt security, 
as defined in § 374.2 of this chapter or § 54.2, § 216.2, or § 252.161 of this title, as applicable, or that is pari passu or subordinated to any eligible external debt security issued by the U.S. intermediate holding company or insured depository institution; or 
(3) Issued by a global systemically 
important banking organization, as 
defined in § 252.2 of this title other than a global systemically important BHC; or issued by a subsidiary of a global systemically important banking organization that is not a global systemically important BHC, other than a U.S. intermediate holding company subject to a long-term debt requirement set forth in § 252.162 of this title; and where, 
(i) The instrument is eligible for use 
to comply with an applicable law or regulation requiring the issuance of a minimum amount of instruments to absorb losses or recapitalize the issuer or any of its subsidiaries in connection with a resolution, receivership, insolvency, or similar proceeding of the issuer or any of its subsidiaries; or 
(ii) The instrument is pari passu or 
subordinated to any instrument described in paragraph (3)(i) of this definition; for purposes of this paragraph (3)(ii) of this definition, if the issuer may be subject to a special resolution regime, in its jurisdiction of incorporation or organization, that addresses the failure or potential failure of a financial company and any instrument described in paragraph (3)(i) of this definition is eligible under that special resolution regime to be written down or converted into equity or any other capital instrument, then an instrument is pari passu or subordinated to any instrument described in paragraph (3)(i) of this definition if that instrument is eligible under that special resolution regime to be written down or converted into equity or any other capital instrument ahead of or proportionally with any instrument described in paragraph (3)(i) of this definition; and 
(4) Provided that, for purposes of this 
definition, covered debt instrument does 
not include a debt instrument that qualifies as tier 2 capital pursuant to § 324.20(d) or that is otherwise treated as regulatory capital by the primary supervisor of the issuer. 
 * *"
0.5355095863342285,Whatever the exact regulation of large banks will look like and how features of LTB will be determined by federal bank ,"64545 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
75On July 27, 2023, the agencies issued a 
proposal to amend the capital requirements for 
banking organizations with total assets of $100 billion or more and their subsidiary depository institutions (i.e., banking organizations subject to 
category I–IV standards), and to banking organizations with significant trading activity (Basel III reforms proposal). See Joint press release: 
"
0.5351462364196777,Whatever the exact regulation of large banks will look like and how features of LTB will be determined by federal bank ,"64558 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
organizations. Lastly, the proposal 
would amend existing total loss absorbing capacity requirements for global systemically important banks. 
 The proposal and the required 
summary can be found at https://www.regulations.gov, https://occ.gov/ topics/laws-and-regulations/occ- regulations/proposed-issuances/index- proposed-issuances.html, https://www.federalreserve.gov/supervisionreg/ reglisting.htm, and https://
www.fdic.gov/resources/regulations/ federal-register-publications/. 
Text of Common Rule 
(All Agencies) 
PART"
0.5320435762405396,Regulatory agencies can decide how to use cost effi ciency: ,"64554 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
11344 U.S.C. 3501 et seq. The extent of these benefits is roughly 
proportional to the overall loss- absorbing capability of the LTD that the rule would add. As discussed previously, the face value of additional LTD that would be available for loss absorption is estimated to be approximately between $70 billion and $250 billion."
0.5313270688056946,of long-term debt (LTD) in combination with precautionary facilities.  ,"64542 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
6512 U.S.C. 5390(c)(8)(D). year of the creation of the liability, or if 
it would create such an option or an automatic obligation to pay upon the occurrence of an event that could occur within one year of the creation of the liability (other than an event related to the covered entity’s insolvency or a default related to failure to pay that could trigger an acceleration clause). 
 The prohibition on external issuance 
of short-term debt instruments would improve the resiliency of covered entities and their subsidiaries and help mitigate the financial stability risks presented by destabilizing funding runs."
0.5307591557502747,"Summarized, Proposed Rule to Require Large Banks to Maintain Long-Term Debt to Improve Financial Stability and ","64527 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
conditions or financial stability. 12 U.S.C. 
1823(c)(4)(G). 
 8Regional banking organizations generally are 
considered those with total consolidated assets between $10 billion and $100 billion."
0.5298902988433838,"Regarding current consultation, PPF contracts would  guarantee insured banks - large and small, listed and private - ","64528 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
13Upstream guarantees are when a parent 
company’s obligations are guaranteed by one of its 
subsidiaries. 
 14On July 27, 2023, the agencies issued a notice 
of proposed rulemaking inviting comment on a proposal to amend the capital rule. See Joint press 
release: Agencies request comment on proposed rules to strengthen capital requirements for large banks (July 27, 2023), https://www.federalreserve.gov/newsevents/pressreleases/ bcreg20230727a.htm."
0.5283755660057068,of long-term debt (LTD) in combination with precautionary facilities.  ,"64551 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
94See Lewrick et al. (2019). 95The agencies’ analysis of steady-state costs 
(section X.C.2) as well as gone-concern and going- 
concern benefits (sections X.B.1 and X.B.2) does not consider whether, or to what extent, deposit insurance assessments, or a change in the level of deposit insurance assessments, could have indirect effects on estimated costs and benefits of this proposal. 96This is of particular importance for shortfall 
estimates, which can be more vulnerable to this 
measurement problem. 
"
0.5283701419830322,Regulatory agencies can decide how to use cost effi ciency: ,"64551 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
94See Lewrick et al. (2019). 95The agencies’ analysis of steady-state costs 
(section X.C.2) as well as gone-concern and going- 
concern benefits (sections X.B.1 and X.B.2) does not consider whether, or to what extent, deposit insurance assessments, or a change in the level of deposit insurance assessments, could have indirect effects on estimated costs and benefits of this proposal. 96This is of particular importance for shortfall 
estimates, which can be more vulnerable to this 
measurement problem. 
"
0.5271674394607544,of long-term debt (LTD) in combination with precautionary facilities.  ,"64533 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
36For purposes of the LTD minimum 
requirement, average total consolidated assets is 
defined as the denominator of the agencies’ tier 1 leverage ratio requirement. See 12 CFR 3.10(b)(4) 
(OCC), 12 CFR 217.10(b)(4) (Board), 12 CFR 324.10(b)(4) (FDIC). 
 37See 12 CFR 3.10(c)(2) (OCC), 12 CFR 
217.10(c)(2) (Board), 12 CFR 324.10(c)(2) (FDIC)."
0.5264143943786621,"regulation is highly recommended: structure, documentation, supporting assets, distribution, settlement, reporting, etc.   ","64535 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
43This limitation would be subject to an 
exception that would permit eligible external LTD 
instruments to give the holder a future put right as of a date certain, subject to the provisions discussed below regarding when the debt is due to be paid. 44Assets would include loans, debt securities, 
and other financial instruments. 
 45U.S. Securities and Exchange Commission, 
Structured Notes with Principal Protection:"
0.5256500244140625,Federal Deposit Insurance Corporation ,"64538 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
54The proposed rule would define ‘‘deposits’’ to 
have the same meaning as in the FDI Act. See 12 
U.S.C. 1813(l). The eligible LTD would rank in 
priority in an FDIC receivership after deposits and general unsecured liabilities, as established at 12 U.S.C. 1821(d)(11)(A)(iv)."
0.5253491401672363,"Regarding current consultation, PPF contracts would  guarantee insured banks - large and small, listed and private - ","64551 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
94See Lewrick et al. (2019). 95The agencies’ analysis of steady-state costs 
(section X.C.2) as well as gone-concern and going- 
concern benefits (sections X.B.1 and X.B.2) does not consider whether, or to what extent, deposit insurance assessments, or a change in the level of deposit insurance assessments, could have indirect effects on estimated costs and benefits of this proposal. 96This is of particular importance for shortfall 
estimates, which can be more vulnerable to this 
measurement problem. 
"
0.5245884656906128,of long-term debt (LTD) in combination with precautionary facilities.  ,"64534 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
40See 12 CFR 252.61 and .161 ‘‘Eligible debt 
security.’’ 41If a national bank or Federal savings association 
intends for LTD to qualify as tier 2 capital, the 
instrument must also satisfy the requirements for subordinated debt at 12 CFR 5.47 (for national banks) and 12 CFR 5.56 (for Federal savings associations). If the national bank or Federal savings association does not intend to treat the LTD as subordinated debt that qualifies as tier 2 capital, the LTD does not need to satisfy these requirements."
0.524057149887085,of long-term debt (LTD) in combination with precautionary facilities.  ,"64530 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
26Total risk weighted assets would be defined as 
the greater of a bank’s standardized total risk- 
weighted assets and advanced approaches total risk- weighted assets, if applicable. 
 27For purposes of the LTD minimum 
requirement, average total consolidated assets is defined as the denominator of the Board’s tier 1 leverage ratio requirement. See 12 CFR 217.10(b)(4). 
"
0.5240315794944763,of long-term debt (LTD) in combination with precautionary facilities.  ,"64560 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
(i) A non-dollar-denominated 
instrument, or 
(ii) An instrument whose interest 
payments are based on an interest rate 
index. 
 Subsidiary means, with respect to a 
company, a company controlled by that company. 
 Supplementary leverage ratio has the 
same meaning as in [AGENCY SUPPLEMENTARY LEVERAGE RATIO]. 
"
0.5215998888015747,Whatever the exact regulation of large banks will look like and how features of LTB will be determined by federal bank ,"64535 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
43This limitation would be subject to an 
exception that would permit eligible external LTD 
instruments to give the holder a future put right as of a date certain, subject to the provisions discussed below regarding when the debt is due to be paid. 44Assets would include loans, debt securities, 
and other financial instruments. 
 45U.S. Securities and Exchange Commission, 
Structured Notes with Principal Protection:"
0.5212156176567078,of long-term debt (LTD) in combination with precautionary facilities.  ,"64573 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
code, regulation and common law), to 
liquidate, terminate, cancel, rescind, or accelerate such agreement or transactions thereunder, set off or net amounts owing in respect thereto (except rights related to same-day payment netting), exercise remedies in respect of collateral or other credit support or property related thereto (including the purchase and sale of property), demand payment or delivery thereunder or in respect thereof (other than a right or operation of a contractual provision arising solely from a change in the value of collateral or margin or a change in the amount of an economic exposure), suspend, delay, or defer payment or performance thereunder, modify the obligations of a party thereunder or any similar rights; and 
(ii) Right or contractual provision that 
alters the amount of collateral or margin that must be provided with respect to an exposure thereunder, including by altering any initial amount, threshold amount, variation margin, minimum transfer amount, the margin value of collateral or any similar amount, that entitles a party to demand the return of any collateral or margin transferred by it to the other party or a custodian or that modifies a transferee’s right to reuse collateral or margin (if such right previously existed), or any similar rights, in each case, other than a right or operation of a contractual provision arising solely from a change in the value of collateral or margin or a change in the amount of an economic exposure; and 
(2) Does not include any right under 
a contract that allows a party to terminate the contract on demand or at its option at a specified time, or from time to time, without the need to show cause. 
 Eligible covered IHC debt security 
with respect to a non-resolution covered IHC means an eligible internal debt security issued by the non-resolution covered IHC, and with respect to a resolution covered IHC means an eligible internal debt security or an eligible external debt security issued by the resolution covered IHC. 
 Eligible external debt security means: 
(1) New issuances."
0.5210883021354675,"regulation is highly recommended: structure, documentation, supporting assets, distribution, settlement, reporting, etc.   ","64528 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
13Upstream guarantees are when a parent 
company’s obligations are guaranteed by one of its 
subsidiaries. 
 14On July 27, 2023, the agencies issued a notice 
of proposed rulemaking inviting comment on a proposal to amend the capital rule. See Joint press 
release: Agencies request comment on proposed rules to strengthen capital requirements for large banks (July 27, 2023), https://www.federalreserve.gov/newsevents/pressreleases/ bcreg20230727a.htm."
0.5190883874893188,of long-term debt (LTD) in combination with precautionary facilities.  ,"64567 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
a change in the value of collateral or 
margin or a change in the amount of an economic exposure), suspend, delay, or defer payment or performance thereunder, modify the obligations of a party thereunder or any similar rights; and 
(ii) Right or contractual provision that 
alters the amount of collateral or margin that must be provided with respect to an exposure thereunder, including by altering any initial amount, threshold amount, variation margin, minimum transfer amount, the margin value of collateral or any similar amount, that entitles a party to demand the return of any collateral or margin transferred by it to the other party or a custodian or that modifies a transferee’s right to reuse collateral or margin (if such right previously existed), or any similar rights, in each case, other than a right or operation of a contractual provision arising solely from a change in the value of collateral or margin or a change in the amount of an economic exposure; and 
(2) Does not include any right under 
a contract that allows a party to terminate the contract on demand or at its option at a specified time, or from time to time, without the need to show cause. 
 Eligible debt security means, with 
respect to a covered BHC: 
(1) New issuances. A debt instrument 
that: 
(i) Is paid in, and issued by the 
covered BHC to, and remains held by, a person that is not an affiliate of the covered BHC; 
(ii) Is not secured, not guaranteed by 
the covered BHC or a subsidiary of the covered BHC, and is not subject to any other arrangement that legally or economically enhances the seniority of the instrument; 
(iii) Has a maturity of greater than or 
equal to one year from the date of issuance; 
(iv) Is governed by the laws of the 
United States or any State thereof; 
(v) Does not provide the holder of the 
instrument a contractual right to accelerate payment of principal or interest on the instrument, except a right that is exercisable on one or more dates that are specified in the instrument or in the event of: 
(A) A receivership, insolvency, 
liquidation, or similar proceeding of the covered BHC; or 
(B) A failure of the covered BHC to 
pay principal or interest on the instrument when due and payable that continues for 30 days or more; 
(vi) Does not have a credit-sensitive 
feature, such as an interest rate that is reset periodically based in whole or in part on the covered BHC’s credit quality, but may have an interest rate that is adjusted periodically independent of the covered BHC’s credit quality, in relation to general market interest rates or similar adjustments; 
(vii) Is not a structured note; 
(viii) Does not provide that the 
instrument may be converted into or 
exchanged for equity of the covered BHC; and 
(ix) In the case of a debt instrument 
issued on or after [DATE OF PUBLICATION OF FINAL RULE IN THE FEDERAL REGISTER], is not 
issued in denominations of less than $400,000 and must not be exchanged for smaller denominations by the covered BHC; and 
(2) Legacy long-term debt issued by a 
global systemically important BHC."
0.5186397433280945,2.  Regulatory capital reserve (RCR). ,"64527 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
conditions or financial stability. 12 U.S.C. 
1823(c)(4)(G). 
 8Regional banking organizations generally are 
considered those with total consolidated assets between $10 billion and $100 billion."
0.5185654759407043,Whatever the exact regulation of large banks will look like and how features of LTB will be determined by federal bank ,"64530 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
26Total risk weighted assets would be defined as 
the greater of a bank’s standardized total risk- 
weighted assets and advanced approaches total risk- weighted assets, if applicable. 
 27For purposes of the LTD minimum 
requirement, average total consolidated assets is defined as the denominator of the Board’s tier 1 leverage ratio requirement. See 12 CFR 217.10(b)(4). 
"
0.5171697735786438,to independent risk management sector. Regulation provides uniform protection to all. Precautionary facilities allow ,"64532 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
34IDIs with $100 billion or more in total assets 
that are subsidiaries of Category II, III, and IV U.S. 
IHCs would be subject to the IDI-level requirement 
regardless of whether they ultimately are controlled by a global systemically important FBO. 
 35See 12 U.S.C. 1815(e). rule or (ii) is controlled but not 
consolidated by another company (permitted externally issuing IDI)."
0.5162855386734009,Whatever the exact regulation of large banks will look like and how features of LTB will be determined by federal bank ,"64531 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
33Section 263.83 of the Board’s rules of 
procedure describes the notice and response 
procedures that apply if the Board determines that a company’s capital levels are not adequate. See 12 
CFR 263.83. The Board would follow the same procedures under the proposed rule to determine that a covered entity must exclude from its eligible LTD amount securities with features that would significantly impair the ability of such debt securities to absorb loss in resolution."
0.5123830437660217,of long-term debt (LTD) in combination with precautionary facilities.  ,"64566 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
tier 1 capital ratio’’, ‘‘Common equity 
tier 1 minority interest’’, ‘‘Discretionary bonus payment’’, ‘‘Distribution’’, ‘‘GSIB surcharge’’, ‘‘Insured depository institution’’, ‘‘Supplementary leverage ratio’’, ‘‘Tier 1 capital’’, ‘‘Tier 1 minority interest’’, ‘‘Tier 2 capital’’, ‘‘Total leverage exposure’’, ‘‘Total risk- weighted assets’’, and ‘‘U.S. Federal banking agency’’ to read as follows: 
§ 252.2 Definitions. 
 * * *"
0.5119770169258118,"Summarized, Proposed Rule to Require Large Banks to Maintain Long-Term Debt to Improve Financial Stability and ","64525 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
1See Resolution-Related Resource Requirements 
for Large Banking Organizations, 87 FR 64170 (Oct. 
24, 2022), https://www.federalregister.gov/ documents/2022/10/24/2022-23003/resolution- related-resource-requirements-for-large-banking- organizations. •Email: comments@FDIC.gov. 
 Include RIN 3064–AF86 on the subject 
line of the message. 
"
0.5119604468345642,2.  Regulatory capital reserve (RCR). ,"64561 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
23The national bank or Federal savings 
association must calculate amounts deducted under 
paragraphs (c) through (f) of this section after it calculates the amount of ALLL or AACL, as applicable, includable in tier 2 capital under § 3.20(d)(3). (i) Issued by a depository institution 
holding company that is subject to a 
long-term debt requirement set forth in §§ 238.182 or 252.62 of this title, as applicable, or a subsidiary of such depository institution holding company; and 
(ii) An eligible debt security, as 
defined in §§ 238.181 or 252.61 of this title, as applicable, or that is pari passu or subordinated to any eligible debt security issued by the depository institution holding company; or 
(2) Both: 
(i) Issued by a U.S. intermediate 
holding company or insured depository 
institution that is subject to a long-term debt requirement set forth in § 54.3 of this chapter or §§ 216.3, 252.162, or 374.3 of this title, as applicable, or a subsidiary of such U.S. intermediate holding company or insured depository institution; and 
(ii) An eligible external debt security, 
as defined in § 54.2 of this chapter or § 216.2, § 252.161, or § 374.2 of this title, as applicable, or that is pari passu or subordinated to any eligible external debt security issued by the U.S. 
intermediate holding company or insured depository institution. 
 (3) Issued by a global systemically 
important banking organization, as defined in § 252.2 of this title other than a global systemically important BHC; or issued by a subsidiary of a global systemically important banking organization that is not a global systemically important BHC, other than a U.S. intermediate holding company subject to a long-term debt requirement set forth in § 252.162 of this title; and where, 
(i) The instrument is eligible for use 
to comply with an applicable law or regulation requiring the issuance of a minimum amount of instruments to absorb losses or recapitalize the issuer or any of its subsidiaries in connection with a resolution, receivership, insolvency, or similar proceeding of the issuer or any of its subsidiaries; or 
(ii) The instrument is pari passu or 
subordinated to any instrument described in paragraph (3)(i) of this definition; for purposes of this paragraph (3)(ii) of this definition, if the issuer may be subject to a special resolution regime, in its jurisdiction of incorporation or organization, that addresses the failure or potential failure of a financial company and any instrument described in paragraph (3)(i) of this definition is eligible under that special resolution regime to be written down or converted into equity or any other capital instrument, then an instrument is pari passu or subordinated to any instrument described in paragraph (3)(i) of this definition if that 
instrument is eligible under that special resolution regime to be written down or converted into equity or any other 
capital instrument ahead of or proportionally with any instrument described in paragraph (3)(i) of this definition; and 
(4) Provided that, for purposes of this 
definition, covered debt instrument does 
not include a debt instrument that qualifies as tier 2 capital pursuant to § 3.20(d) or that is otherwise treated as regulatory capital by the primary supervisor of the issuer. 
"
0.5118379592895508,"Precautionary facilities will reduce the number of failed banks – G-Sib, large and small - and reduce required FDIC and ","64525 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
1See Resolution-Related Resource Requirements 
for Large Banking Organizations, 87 FR 64170 (Oct. 
24, 2022), https://www.federalregister.gov/ documents/2022/10/24/2022-23003/resolution- related-resource-requirements-for-large-banking- organizations. •Email: comments@FDIC.gov. 
 Include RIN 3064–AF86 on the subject 
line of the message. 
"
0.5108410716056824,of long-term debt (LTD) in combination with precautionary facilities.  ,"64527 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
conditions or financial stability. 12 U.S.C. 
1823(c)(4)(G). 
 8Regional banking organizations generally are 
considered those with total consolidated assets between $10 billion and $100 billion."
0.5107158422470093,Whatever the exact regulation of large banks will look like and how features of LTB will be determined by federal bank ,"64534 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
40See 12 CFR 252.61 and .161 ‘‘Eligible debt 
security.’’ 41If a national bank or Federal savings association 
intends for LTD to qualify as tier 2 capital, the 
instrument must also satisfy the requirements for subordinated debt at 12 CFR 5.47 (for national banks) and 12 CFR 5.56 (for Federal savings associations). If the national bank or Federal savings association does not intend to treat the LTD as subordinated debt that qualifies as tier 2 capital, the LTD does not need to satisfy these requirements."
0.509243905544281,"corporate credit investors such as public credit fu nds or pension funds, etc., same as LTB investors).   ","64553 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
107For simplicity, the agencies assume that 
pricing any eligible internal debt securities would 
be consistent with market pricing and terms for eligible external LTD (including but not limited to the eligibility requirements under the proposal). 
 108In addition to the total increase in funding 
costs, the agencies also estimate the credit risk component of these funding costs. Because credit spreads reflect the market expectation of losses that would be absorbed by eligible LTD investors in per annum terms, the component speaks directly to the proposal’s expansion of loss absorbing capacity."
0.5089061260223389,2.  Regulatory capital reserve (RCR). ,"64531 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
33Section 263.83 of the Board’s rules of 
procedure describes the notice and response 
procedures that apply if the Board determines that a company’s capital levels are not adequate. See 12 
CFR 263.83. The Board would follow the same procedures under the proposed rule to determine that a covered entity must exclude from its eligible LTD amount securities with features that would significantly impair the ability of such debt securities to absorb loss in resolution."
0.508781909942627,2.  Regulatory capital reserve (RCR). ,"64578 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
§ 238.182 or § 252.62 of this title, as 
applicable, or a subsidiary of such depository institution holding company; and 
(ii) An eligible debt security, as 
defined in § 238.181 or § 252.61 of this title, as applicable, or that is pari passu or subordinated to any eligible debt security issued by the depository institution holding company; or 
(2) Both: 
(i) Issued by a U.S. intermediate 
holding company or insured depository 
institution that is subject to a long-term debt requirement set forth in § 374.3 of this chapter or § 54.3, § 216.3, or § 252.162 of this title, as applicable, or a subsidiary of such U.S. intermediate holding company or insured depository institution; and 
(ii) An eligible external debt security, 
as defined in § 374.2 of this chapter or § 54.2, § 216.2, or § 252.161 of this title, as applicable, or that is pari passu or subordinated to any eligible external debt security issued by the U.S. intermediate holding company or insured depository institution; or 
(3) Issued by a global systemically 
important banking organization, as 
defined in § 252.2 of this title other than a global systemically important BHC; or issued by a subsidiary of a global systemically important banking organization that is not a global systemically important BHC, other than a U.S. intermediate holding company subject to a long-term debt requirement set forth in § 252.162 of this title; and where, 
(i) The instrument is eligible for use 
to comply with an applicable law or regulation requiring the issuance of a minimum amount of instruments to absorb losses or recapitalize the issuer or any of its subsidiaries in connection with a resolution, receivership, insolvency, or similar proceeding of the issuer or any of its subsidiaries; or 
(ii) The instrument is pari passu or 
subordinated to any instrument described in paragraph (3)(i) of this definition; for purposes of this paragraph (3)(ii) of this definition, if the issuer may be subject to a special resolution regime, in its jurisdiction of incorporation or organization, that addresses the failure or potential failure of a financial company and any instrument described in paragraph (3)(i) of this definition is eligible under that special resolution regime to be written down or converted into equity or any other capital instrument, then an instrument is pari passu or subordinated to any instrument described in paragraph (3)(i) of this definition if that instrument is eligible under that special resolution regime to be written down or converted into equity or any other capital instrument ahead of or proportionally with any instrument described in paragraph (3)(i) of this definition; and 
(4) Provided that, for purposes of this 
definition, covered debt instrument does 
not include a debt instrument that qualifies as tier 2 capital pursuant to § 324.20(d) or that is otherwise treated as regulatory capital by the primary supervisor of the issuer. 
 * *"
0.5079385638237,2.  Regulatory capital reserve (RCR). ,"64553 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
107For simplicity, the agencies assume that 
pricing any eligible internal debt securities would 
be consistent with market pricing and terms for eligible external LTD (including but not limited to the eligibility requirements under the proposal). 
 108In addition to the total increase in funding 
costs, the agencies also estimate the credit risk component of these funding costs. Because credit spreads reflect the market expectation of losses that would be absorbed by eligible LTD investors in per annum terms, the component speaks directly to the proposal’s expansion of loss absorbing capacity."
0.5068343281745911,of long-term debt (LTD) in combination with precautionary facilities.  ,"64552 Federal Register / Vol. 88, No. 180 / Tuesday, September 19, 2023 / Proposed Rules 
99An implication of this and the other 
simplifying assumptions noted is that the proposed 
requirement that eligible external LTD generally be issued at the holding company level would be no costlier to covered entities than an alternative rule that would also allow firms to meet the external requirement with LTD issued externally out of IDIs. This may not always be true. Some covered entities might, if permitted, prefer to partially meet the requirement with external IDI debt, for example, if they believed such a choice could incrementally lower their LTD interest cost."
